players,clusters,playerperclusters,numliars,QPQversion,alpha,rounds,betafactor,QPQHL,QPQTH,QPQ2HL0,QPQ2TH0,QPQ2HL1,QPQ2TH1,UtilityHonest,UtilityDishonest,FNTotalHonest,FNTotalDishonest,UtilityHonest_HL,UtilityDishonest_HL,FNTotalHonest_HL,FNTotalDishonest_HL
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.00029120247669317344,,0.01090625,,0.0003001654183424041,,0.011319444444444444,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00025396973142309125,,0.000921875,,0.0002573040401616133,,0.0005555555555555556,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.00028878378086822466,,0.01153125,,0.0002917774057196838,,0.011631944444444445,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.0002871307091749814,,0.00078125,,0.00027959933768356417,,0.00026041666666666666,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.00031640507381466225,,0.008578125,,0.00030722081776232485,,0.008836805555555556,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00025480461446847146,,0.00125,,0.0002573270576014111,,0.00078125,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.0003007173622789346,,0.007671875,,0.00029546858735006237,,0.007552083333333333,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00026244635309866755,,1.5625e-05,,0.0002652484832805008,,0.0,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.0003310197283287098,,0.0140625,,0.0003331382840425187,,0.014045138888888888,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00032300017465930936,,1.5625e-05,,0.0003291630791746498,,0.0,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.0003521516175716071,,0.010921875,,0.0003639291920701219,,0.010885416666666667,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00029329814898183083,,0.0,,0.0002893548162107749,,0.0,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.0003516985263214831,,0.012046875,,0.0003454430799970485,,0.012725694444444444,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.0003123217929609956,,0.00046875,,0.00031348338822350844,,0.0,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.0003723939167266077,,0.01109375,,0.0003853733911421945,,0.011597222222222222,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.0002708997701973777,,0.0014375,,0.0002719635655403658,,0.0008506944444444444,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.00026426634342688977,,0.01125,,0.00026970458114926733,,0.0115625,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00027780010573678844,,0.0,,0.0002837861546358536,,0.0,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.0003815064242818094,,0.0133125,,0.00038054295572843085,,0.01407986111111111,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.0002683111165786962,,0.000453125,,0.0002663048724239807,,0.00036458333333333335,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.00033267611703248967,,0.011171875,,0.00034098146165195686,,0.011857638888888888,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.0002909070786655079,,3.125e-05,,0.00029480414729375973,,3.472222222222222e-05,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.0002731695944907216,,0.0104375,,0.00027550821992664443,,0.009618055555555555,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.0002369623740645666,,0.000546875,,0.00023382517439513427,,1.736111111111111e-05,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.00037055716751834407,,0.0125625,,0.0003726026640041721,,0.012447916666666666,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.0003049889868460606,,0.01103125,,0.0003103449159085819,,0.012256944444444445,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.0003173888064821432,,0.0085625,,0.0003143876657584382,,0.008559027777777778,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00028302149978705706,,0.0013125,,0.00027834718790867145,,0.0011631944444444443,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.00028229194678329336,,0.00828125,,0.0002862806723905702,,0.008541666666666666,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.0003202940712439513,,0.01190625,,0.000324031517534013,,0.012361111111111111,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.00036896713547932827,,0.012015625,,0.00038012005658605985,,0.012829861111111111,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00030462464573983164,,0.0,,0.00030863589637842025,,0.0,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.000339287423680053,,0.014875,,0.00034988308843920984,,0.01565972222222222,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00024025253287781052,,0.0,,0.00024071094524493638,,0.0,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.00038528327728578005,,0.016859375,,0.00039601640962433934,,0.0178125,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.0002557888553181989,,0.000265625,,0.000254070478684015,,0.00022569444444444443,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.0003256682475736219,,0.011015625,,0.0003347012268823498,,0.011579861111111112,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.000301950951140586,,3.125e-05,,0.00030847882191775147,,0.0,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.0003157028355012088,,0.012390625,,0.000328061832224853,,0.0128125,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00036237397119405994,,0.0106875,,0.0003799186496613543,,0.011805555555555555,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.0003527766089700638,,0.01271875,,0.00035129893926944157,,0.013038194444444444,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00031875777987703515,,0.0001875,,0.0003077370765703572,,1.736111111111111e-05,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.00034026736392371717,,0.0165,,0.000331125609896064,,0.01642361111111111,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00031119145286230093,,6.25e-05,,0.0003203101225470402,,5.208333333333334e-05,
64,8,64,0,1,,1000,1.2,100,0.97,,,,,0.00033200419366946713,,0.01403125,,0.00032292530697151836,,0.014652777777777778,
64,8,8,0,2,1.0,1000,1.2,100,0.97,400.0,0.981636715130498,400.0,0.981636715130498,0.00027974932681639175,,1.5625e-05,,0.00028427592105800245,,0.0,
